0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\phani\Desktop\psmedicare\.npmrc
5 silly config load:file:C:\Users\phani\.npmrc
6 silly config load:file:C:\Users\phani\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install clsx lucide-react framer-motion tailwind-merge
8 verbose argv "install" "clsx" "lucide-react" "framer-motion" "tailwind-merge" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\phani\Desktop\psmedicare\.npm-cache\_logs\2026-04-28T06_45_50_805Z-
10 verbose logfile C:\Users\phani\Desktop\psmedicare\.npm-cache\_logs\2026-04-28T06_45_50_805Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest clsx@*
15 silly packumentCache full:https://registry.npmjs.org/clsx cache-miss
16 http fetch GET 200 https://registry.npmjs.org/clsx 286ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/clsx set size:undefined disposed:false
18 silly fetch manifest lucide-react@*
19 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
20 http fetch GET 200 https://registry.npmjs.org/npm 646ms
21 http fetch GET 200 https://registry.npmjs.org/lucide-react 193ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
23 silly fetch manifest react@19.2.4
24 silly packumentCache full:https://registry.npmjs.org/react cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react 308ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
27 silly fetch manifest framer-motion@*
28 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
29 http fetch GET 200 https://registry.npmjs.org/framer-motion 218ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
31 silly fetch manifest @emotion/is-prop-valid@*
32 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
33 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 103ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
35 silly fetch manifest react-dom@19.2.4
36 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
37 http fetch GET 200 https://registry.npmjs.org/react-dom 276ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
39 silly fetch manifest tailwind-merge@*
40 silly packumentCache full:https://registry.npmjs.org/tailwind-merge cache-miss
41 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 112ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/tailwind-merge set size:undefined disposed:false
43 silly placeDep ROOT clsx@2.1.1 OK for: medicare-app@0.1.0 want: *
44 silly placeDep ROOT framer-motion@12.38.0 OK for: medicare-app@0.1.0 want: *
45 silly placeDep ROOT lucide-react@1.11.0 OK for: medicare-app@0.1.0 want: *
46 silly placeDep ROOT tailwind-merge@3.5.0 OK for: medicare-app@0.1.0 want: *
47 silly fetch manifest motion-dom@^12.38.0
48 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
49 silly fetch manifest motion-utils@^12.36.0
50 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
51 http fetch GET 200 https://registry.npmjs.org/motion-dom 68ms (cache miss)
52 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
53 http fetch GET 200 https://registry.npmjs.org/motion-utils 82ms (cache miss)
54 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
55 silly placeDep ROOT motion-dom@12.38.0 OK for: framer-motion@12.38.0 want: ^12.38.0
56 silly placeDep ROOT motion-utils@12.36.0 OK for: framer-motion@12.38.0 want: ^12.36.0
57 silly reify moves {}
58 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@tailwindcss\oxide-wasm32-wasi
59 silly reify mark deleted [
59 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
193 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@img\sharp-darwin-x64
194 silly reify mark deleted [
194 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@img\\sharp-darwin-x64'
194 silly reify ]
195 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@img\sharp-darwin-arm64
196 silly reify mark deleted [
196 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@img\\sharp-darwin-arm64'
196 silly reify ]
197 http cache motion-utils@https://registry.npmjs.org/motion-utils/-/motion-utils-12.36.0.tgz 0ms (cache hit)
198 http cache tailwind-merge@https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.5.0.tgz 0ms (cache hit)
199 http cache motion-dom@https://registry.npmjs.org/motion-dom/-/motion-dom-12.38.0.tgz 0ms (cache hit)
200 http cache lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-1.11.0.tgz 0ms (cache hit)
201 silly tarball no local data for motion-utils@https://registry.npmjs.org/motion-utils/-/motion-utils-12.36.0.tgz. Extracting by manifest.
202 silly tarball no local data for tailwind-merge@https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.5.0.tgz. Extracting by manifest.
203 silly tarball no local data for motion-dom@https://registry.npmjs.org/motion-dom/-/motion-dom-12.38.0.tgz. Extracting by manifest.
204 http cache framer-motion@https://registry.npmjs.org/framer-motion/-/framer-motion-12.38.0.tgz 0ms (cache hit)
205 silly tarball no local data for lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-1.11.0.tgz. Extracting by manifest.
206 http cache clsx@https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 0ms (cache hit)
207 silly tarball no local data for framer-motion@https://registry.npmjs.org/framer-motion/-/framer-motion-12.38.0.tgz. Extracting by manifest.
208 silly tarball no local data for clsx@https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz. Extracting by manifest.
209 http fetch GET 200 https://registry.npmjs.org/motion-utils/-/motion-utils-12.36.0.tgz 192ms (cache miss)
210 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 349ms
211 silly audit report {
211 silly audit report   postcss: [
211 silly audit report     {
211 silly audit report       id: 1117015,
211 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
211 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
211 silly audit report       severity: 'moderate',
211 silly audit report       vulnerable_versions: '<8.5.10',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     }
211 silly audit report   ]
211 silly audit report }
212 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
213 http fetch GET 200 https://registry.npmjs.org/postcss 116ms (cache miss)
214 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:undefined disposed:false
215 http fetch GET 200 https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.5.0.tgz 484ms (cache miss)
216 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
217 http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 583ms (cache miss)
218 http fetch GET 200 https://registry.npmjs.org/next 724ms (cache miss)
219 silly packumentCache corgi:https://registry.npmjs.org/next set size:undefined disposed:false
220 http fetch GET 200 https://registry.npmjs.org/framer-motion/-/framer-motion-12.38.0.tgz 2674ms (cache miss)
221 http fetch GET 200 https://registry.npmjs.org/motion-dom/-/motion-dom-12.38.0.tgz 3154ms (cache miss)
222 http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-1.11.0.tgz 10992ms (cache miss)
223 silly ADD node_modules/motion-utils
224 silly ADD node_modules/motion-dom
225 silly ADD node_modules/tailwind-merge
226 silly ADD node_modules/lucide-react
227 silly ADD node_modules/framer-motion
228 silly ADD node_modules/clsx
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 verbose cwd C:\Users\phani\Desktop\psmedicare
299 verbose os Windows_NT 10.0.26200
300 verbose node v22.14.0
301 verbose npm  v10.9.2
302 notice
302 notice New major version of npm available! 10.9.2 -> 11.13.0
302 notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
302 notice To update run: npm install -g npm@11.13.0
302 notice  { force: true, [Symbol(proc-log.meta)]: true }
303 verbose exit 0
304 info ok
